Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Low income,LIC,1146.50024732113,1174.63180070414,1213.64376684392,1280.08901970663,1372.9569126291,1462.72644508072,1589.32268201106,1666.0164545804,1720.9078789874,1801.92631242361,1817.39877848321,1841.38382086111,1919.66981682046,2076.88558901005,2176.22712885902,2222.62990206477,2289.8664412403,2358.33194929142,2455.7460725958,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Lower middle income,LMC,2522.59059080153,2634.22329648538,2812.10032172775,3043.90389678719,3281.18458050378,3571.4621298237,3866.77630296693,4037.98303268511,4190.92061607774,4455.14781681954,4695.13779630304,5016.09493048546,5242.55377860288,5415.87751497429,5596.64179739413,5821.92665913977,6098.28237876589,6478.14184638358,6792.88483488962,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Middle East & North Africa,MEA,11648.9019138043,11730.2999941341,12314.2302990024,13417.0099479991,14134.3890940264,15181.0832091249,16168.710064774,16836.2664594258,16655.5251899204,17231.7377400461,17810.1191795779,18411.464314245,18321.2253144112,18034.0439294784,16315.9017029168,15998.7592190468,16600.4451228458,17042.1784342294,17401.5199184911,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Middle East & North Africa (excluding high income),MNA,7422.79485256172,7654.59368524503,7860.93353285133,8554.49057225219,8958.64440169803,9668.23843629154,10431.2425371431,10897.4600481454,11032.2138905393,11465.3247351841,11405.3255259643,11691.8498254845,11574.9838300024,11234.7636320207,10563.0918576101,10531.2496823506,10796.4491967266,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,7474.94627618248,7714.29572426968,7920.08328143442,8619.16985710853,9024.15414949681,9743.18598409523,10512.6685317797,10983.0533338441,11118.4975008185,11554.8241618663,11489.0081442688,11771.1289683301,11651.027031674,11301.6935798782,10615.2544668969,10581.4752018946,10846.596507726,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Middle income,MIC,4073.63896497082,4279.30369431384,4566.40440312956,4993.51085308048,5448.04333421922,6090.68484035242,6734.21498688891,7256.13932792252,7458.72549334431,8015.54910152624,8599.36463676188,9129.79496880512,9539.85237768932,9866.64841550286,9943.21040496954,10248.9841300391,10771.8748019491,11437.4748769809,11968.9490411648,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,North America,NAC,36888.2452349484,37627.241866488,38943.4121215702,41188.42966494,43688.0971122977,46220.4091041472,47370.2825336497,47458.3302297513,46081.3988192726,47959.3871441488,49834.8736318506,51970.6653376042,53286.9446055208,55561.4772827174,56902.1411271171,57665.2752948035,59715.0961248112,62326.9517242198,64339.1178047149,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,OECD members,OED,25480.2224408976,26230.2421971924,26968.6720938794,28449.2235203477,29841.4392581571,31915.9189149465,33261.5979372176,33948.2466139712,33136.8096656337,34558.3795487673,36103.2960555259,37224.4942186358,38463.1430200635,39700.0911986671,40755.6066679107,41959.3716480189,43659.0611388626,45130.3022470807,46642.3422213061,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Other small states,OSS,11240.3579507233,11720.8542984918,12298.5190218673,13199.2127528561,13967.707119757,16338.4398435611,18155.076736514,19561.4996334489,19285.4331405122,20592.3379494342,22589.6114410715,24035.6410224772,24541.1677478411,24419.5751789623,21194.0056831673,20635.9384665074,22448.2679817698,22825.9320820966,23199.7305040507,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Pacific island small states,PSS,3968.60872650008,4110.31873778391,4171.43006624731,4419.97197563002,4621.42724587481,4654.33141814227,4782.1239999503,4844.32695414447,4760.6507129693,4816.02958521745,5013.77180658801,5274.91110140469,5659.07849378864,6241.152428782,6751.07246858444,6824.41111892936,7038.82694739669,7250.12626717812,7320.44028607579,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Post-demographic dividend,PST,27979.5177116058,28887.9659229434,29801.5842724317,31476.6005736467,33057.5196295032,35322.1835039024,36836.9159129866,37542.3765980057,36611.636513233,38144.4813365554,39723.26022726,40951.2332118441,42353.5894102161,43634.9913174703,44707.8042939063,46031.7147370908,47986.9803875237,49735.6528130787,51604.3101476883,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Pre-demographic dividend,PRE,1884.86015305688,1949.76632367506,1886.14443908111,2144.82515423125,2247.31290019791,2484.32465857606,2629.29515234385,2801.75956934474,2888.90640705269,3005.26214357682,3115.47210454671,3247.91101005349,3367.76442096361,3490.53615049282,3383.16241226224,3337.14138724941,3416.44808281399,3452.83565901487,3551.89552861389,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Small states,SST,10296.0078982431,10755.0872207648,11337.9463686629,12178.7136327386,12886.8295955075,14871.0335922384,16378.965191283,17524.0886781199,17223.2205009931,18277.1879237485,19780.7088179887,20939.7609728741,21445.025911551,21418.4748155286,19049.1416860047,18609.3907752609,20100.0897149874,20454.7737049308,20844.6183596919,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,South Asia,SAS,2164.86557905656,2247.37341145448,2419.83140141285,2627.07866017604,2864.92906289759,3127.18695024661,3400.15412823843,3520.75182303163,3742.54743990045,4003.74737476035,4244.8815461951,4566.90383502936,4748.0872091879,4926.59546167424,5137.80697495363,5413.18336144748,5763.3494680496,6185.80608022283,6525.71358177597,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,South Asia (IDA & IBRD),TSA,2164.86557905656,2247.37341145448,2419.83140141285,2627.07866017604,2864.92906289759,3127.18695024661,3400.15412823843,3520.75182303163,3742.54743990045,4003.74737476035,4244.8815461951,4566.90383502936,4748.0872091879,4926.59546167424,5137.80697495363,5413.18336144748,5763.3494680496,6185.80608022283,6525.71358177597,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sub-Saharan Africa,SSF,1942.54416434654,2045.6768002868,2110.46880824537,2248.03182993229,2400.1244342322,2599.76808537375,2749.48454140443,2865.21738171161,2924.1217504932,3034.81847435678,3154.61052223975,3203.674720885,3368.35763199852,3548.78458794428,3601.27986471279,3592.36539184602,3636.23537577867,3704.61992913212,3796.04952851441,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sub-Saharan Africa (excluding high income),SSA,1927.89795532907,2031.20317117493,2095.36484114072,2232.22019229171,2383.94933093844,2582.55630473353,2730.84518536832,2846.00397970605,2904.88923038694,3015.29036655038,3134.54788035567,3182.38545524787,3345.48571103839,3525.7266692541,3577.63112320176,3567.29265806413,3610.31495759617,3677.56190933466,3767.95622147462,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1942.54416434654,2045.6768002868,2110.46880824537,2248.03182993229,2400.1244342322,2599.76808537375,2749.48454140443,2865.21738171161,2924.1217504932,3034.81847435678,3154.61052223975,3203.674720885,3368.35763199852,3548.78458794428,3601.27986471279,3592.36539184602,3636.23537577867,3704.61992913212,3796.04952851441,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Upper middle income,UMC,5444.55679332058,5746.27402396136,6144.56680470495,6762.94705918869,7431.92375242796,8417.77124219914,9406.473515859,10281.3969374342,10555.6223872284,11417.5957614885,12359.2739964261,13118.9656210667,13735.7931949433,14241.8639018713,14242.1889912203,14655.77587706,15455.5210012671,16442.6706011219,17231.7352789118,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,World,WLD,8242.6427626946,8519.83356348181,8880.42472123827,9485.97174276972,10087.9660516842,10954.9724040379,11695.8108304123,12202.7220533455,12166.0042074932,12825.874971834,13520.5755046373,14097.9082549418,14590.9328427235,15014.5075778689,15152.2801101116,15529.0001030766,16206.1807509812,16938.5043349153,17590.8855333196,..
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/15/2020,,,,,,,,,,,,,,,,,,,,,,,
